UserID,Outcome1ID,Outcome2ID
1,7,115
1,7,116
1,7,117
1,7,118
1,8,9
1,8,10
1,8,12
1,8,13
1,8,14
1,8,16
1,8,17
1,8,19
1,8,22
1,8,23
1,8,24
1,8,27
1,8,28
1,8,29
1,8,32
1,8,33
1,8,35
1,8,36
1,8,41
1,8,42
1,8,43
1,8,44
1,8,45
1,8,46
1,8,47
1,8,48
1,8,49
1,8,52
1,8,53
1,8,54
1,8,55
1,8,56
1,8,57
1,8,58
1,8,61
1,8,65
1,8,68
1,8,69
1,8,70
1,8,71
1,8,72
1,8,74
1,8,76
1,8,78
1,8,80
1,8,81
1,8,83
1,8,86
1,8,90
1,9,10
1,9,12
1,9,13
1,9,14
1,9,16
1,9,17
1,9,19
1,9,22
1,9,23
1,9,24
1,9,27
1,9,28
1,9,29
1,9,32
1,9,33
1,9,35
1,9,36
1,9,41
1,9,42
1,9,43
1,9,44
1,9,45
1,9,46
1,9,47
1,9,48
1,9,49
1,9,52
1,9,53
1,9,54
1,9,55
1,9,56
1,9,57
1,9,58
1,9,61
1,9,65
1,9,68
1,9,69
1,9,70
1,9,71
1,9,72
1,9,74
1,9,76
1,9,78
1,9,80
1,9,81
1,9,83
1,9,86
1,9,90
1,10,12
1,10,13
1,10,14
1,10,16
1,10,17
1,10,19
1,10,22
1,10,23
1,10,24
1,10,27
1,10,28
1,10,29
1,10,32
1,10,33
1,10,35
1,10,36
1,10,41
1,10,42
1,10,43
1,10,44
1,10,45
1,10,46
1,10,47
1,10,48
1,10,49
1,10,52
1,10,53
1,10,54
1,10,55
1,10,56
1,10,57
1,10,58
1,10,61
1,10,65
1,10,68
1,10,69
1,10,70
1,10,71
1,10,72
1,10,74
1,10,76
1,10,78
1,10,80
1,10,81
1,10,83
1,10,86
1,10,90
1,11,15
1,11,18
1,11,20
1,11,21
1,11,25
1,11,26
1,11,30
1,11,31
1,11,34
1,11,37
1,11,38
1,11,39
1,11,40
1,11,50
1,11,51
1,11,59
1,11,60
1,11,62
1,11,63
1,11,64
1,11,66
1,11,67
1,11,73
1,11,75
1,11,77
1,11,79
1,11,82
1,11,84
1,11,85
1,11,87
1,11,88
1,11,89
1,11,91
1,11,92
1,11,93
1,11,94
1,11,95
1,11,96
1,11,97
1,11,98
1,11,99
1,11,100
1,11,101
1,11,102
1,11,103
1,11,104
1,11,105
1,11,106
1,11,107
1,11,108
1,11,109
1,11,110
1,11,111
1,11,112
1,11,113
1,11,114
1,11,115
1,11,116
1,11,117
1,11,118
1,12,13
1,12,14
1,12,16
1,12,17
1,12,19
1,12,22
1,12,23
1,12,24
1,12,27
1,12,28
1,12,29
1,12,32
1,12,33
1,12,35
1,12,36
1,12,41
1,12,42
1,12,43
1,12,44
1,12,45
1,12,46
1,12,47
1,12,48
1,12,49
1,12,52
1,12,53
1,12,54
1,12,55
1,12,56
1,12,57
1,12,58
1,12,61
1,12,65
1,12,68
1,12,69
1,12,70
1,12,71
1,12,72
1,12,74
1,12,76
1,12,78
1,12,80
1,12,81
1,12,83
1,12,86
1,12,90
1,13,14
1,13,16
1,13,17
1,13,19
1,13,22
1,13,23
1,13,24
1,13,27
1,13,28
1,13,29
1,13,32
1,13,33
1,13,35
1,13,36
1,13,41
1,13,42
1,13,43
1,13,44
1,13,45
1,13,46
1,13,47
1,13,48
1,13,49
1,13,52
1,13,53
1,13,54
1,13,55
1,13,56
1,13,57
1,13,58
1,13,61
1,13,65
1,13,68
1,13,69
1,13,70
1,13,71
1,13,72
1,13,74
1,13,76
1,13,78
1,13,80
1,13,81
1,13,83
1,13,86
1,13,90
1,14,16
1,14,17
1,14,19
1,14,22
1,14,23
1,14,24
1,14,27
1,14,28
1,14,29
1,14,32
1,14,33
1,14,35
1,14,36
1,14,41
1,14,42
1,14,43
1,14,44
1,14,45
1,14,46
1,14,47
1,14,48
1,14,49
1,14,52
1,14,53
1,14,54
1,14,55
1,14,56
1,14,57
1,14,58
1,14,61
1,14,65
1,14,68
1,14,69
1,14,70
1,14,71
1,14,72
1,14,74
1,14,76
1,14,78
1,14,80
1,14,81
1,14,83
1,14,86
1,14,90
1,15,18
1,15,20
1,15,21
1,15,25
1,15,26
1,15,30
1,15,31
1,15,34
1,15,37
1,15,38
1,15,39
1,15,40
1,15,50
1,15,51
1,15,59
1,15,60
1,15,62
1,15,63
1,15,64
1,15,66
1,15,67
1,15,73
1,15,75
1,15,77
1,15,79
1,15,82
1,15,84
1,15,85
1,15,87
1,15,88
1,15,89
1,15,91
1,15,92
1,15,93
1,15,94
1,15,95
1,15,96
1,15,97
1,15,98
1,15,99
1,15,100
1,15,101
1,15,102
1,15,103
1,15,104
1,15,105
1,15,106
1,15,107
1,15,108
1,15,109
1,15,110
1,15,111
1,15,112
1,15,113
1,15,114
1,15,115
1,15,116
1,15,117
1,15,118
1,16,17
1,16,19
1,16,22
1,16,23
1,16,24
1,16,27
1,16,28
1,16,29
1,16,32
1,16,33
1,16,35
1,16,36
1,16,41
1,16,42
1,16,43
1,16,44
1,16,45
1,16,46
1,16,47
1,16,48
1,16,49
1,16,52
1,16,53
1,16,54
1,16,55
1,16,56
1,16,57
1,16,58
1,16,61
1,16,65
1,16,68
1,16,69
1,16,70
1,16,71
1,16,72
1,16,74
1,16,76
1,16,78
1,16,80
1,16,81
1,16,83
1,16,86
1,16,90
1,17,19
1,17,22
1,17,23
1,17,24
1,17,27
1,17,28
1,17,29
1,17,32
1,17,33
1,17,35
1,17,36
1,17,41
1,17,42
1,17,43
1,17,44
1,17,45
1,17,46
1,17,47
1,17,48
1,17,49
1,17,52
1,17,53
1,17,54
1,17,55
1,17,56
1,17,57
1,17,58
1,17,61
1,17,65
1,17,68
1,17,69
1,17,70
1,17,71
1,17,72
1,17,74
1,17,76
1,17,78
1,17,80
1,17,81
1,17,83
1,17,86
1,17,90
1,18,20
1,18,21
1,18,25
1,18,26
1,18,30
1,18,31
1,18,34
1,18,37
1,18,38
1,18,39
1,18,40
1,18,50
1,18,51
1,18,59
1,18,60
1,18,62
1,18,63
1,18,64
1,18,66
1,18,67
1,18,73
1,18,75
1,18,77
1,18,79
1,18,82
1,18,84
1,18,85
1,18,87
1,18,88
1,18,89
1,18,91
1,18,92
1,18,93
1,18,94
1,18,95
1,18,96
1,18,97
1,18,98
1,18,99
1,18,100
1,18,101
1,18,102
1,18,103
1,18,104
1,18,105
1,18,106
1,18,107
1,18,108
1,18,109
1,18,110
1,18,111
1,18,112
1,18,113
1,18,114
1,18,115
1,18,116
1,18,117
1,18,118
1,19,22
1,19,23
1,19,24
1,19,27
1,19,28
1,19,29
1,19,32
1,19,33
1,19,35
1,19,36
1,19,41
1,19,42
1,19,43
1,19,44
1,19,45
1,19,46
1,19,47
1,19,48
1,19,49
1,19,52
1,19,53
1,19,54
1,19,55
1,19,56
1,19,57
1,19,58
1,19,61
1,19,65
1,19,68
1,19,69
1,19,70
1,19,71
1,19,72
1,19,74
1,19,76
1,19,78
1,19,80
1,19,81
1,19,83
1,19,86
1,19,90
1,20,21
1,20,25
1,20,26
1,20,30
1,20,31
1,20,34
1,20,37
1,20,38
1,20,39
1,20,40
1,20,50
1,20,51
1,20,59
1,20,60
1,20,62
1,20,63
1,20,64
1,20,66
1,20,67
1,20,73
1,20,75
1,20,77
1,20,79
1,20,82
1,20,84
1,20,85
1,20,87
1,20,88
1,20,89
1,20,91
1,20,92
1,20,93
1,20,94
1,20,95
1,20,96
1,20,97
1,20,98
1,20,99
1,20,100
1,20,101
1,20,102
1,20,103
1,20,104
1,20,105
1,20,106
1,20,107
1,20,108
1,20,109
1,20,110
1,20,111
1,20,112
1,20,113
1,20,114
1,20,115
1,20,116
1,20,117
1,20,118
1,21,25
1,21,26
1,21,30
1,21,31
1,21,34
1,21,37
1,21,38
1,21,39
1,21,40
1,21,50
1,21,51
1,21,59
1,21,60
1,21,62
1,21,63
1,21,64
1,21,66
1,21,67
1,21,73
1,21,75
1,21,77
1,21,79
1,21,82
1,21,84
1,21,85
1,21,87
1,21,88
1,21,89
1,21,91
1,21,92
1,21,93
1,21,94
1,21,95
1,21,96
1,21,97
1,21,98
1,21,99
1,21,100
1,21,101
1,21,102
1,21,103
1,21,104
1,21,105
1,21,106
1,21,107
1,21,108
1,21,109
1,21,110
1,21,111
1,21,112
1,21,113
1,21,114
1,21,115
1,21,116
1,21,117
1,21,118
1,22,23
1,22,24
1,22,27
1,22,28
1,22,29
1,22,32
1,22,33
1,22,35
1,22,36
1,22,41
1,22,42
1,22,43
1,22,44
1,22,45
1,22,46
1,22,47
1,22,48
1,22,49
1,22,52
1,22,53
1,22,54
1,22,55
1,22,56
1,22,57
1,22,58
1,22,61
1,22,65
1,22,68
1,22,69
1,22,70
1,22,71
1,22,72
1,22,74
1,22,76
1,22,78
1,22,80
1,22,81
1,22,83
1,22,86
1,22,90
1,23,24
1,23,27
1,23,28
1,23,29
1,23,32
1,23,33
1,23,35
1,23,36
1,23,41
1,23,42
1,23,43
1,23,44
1,23,45
1,23,46
1,23,47
1,23,48
1,23,49
1,23,52
1,23,53
1,23,54
1,23,55
1,23,56
1,23,57
1,23,58
1,23,61
1,23,65
1,23,68
1,23,69
1,23,70
1,23,71
1,23,72
1,23,74
1,23,76
1,23,78
1,23,80
1,23,81
1,23,83
1,23,86
1,23,90
1,24,27
1,24,28
1,24,29
1,24,32
1,24,33
1,24,35
1,24,36
1,24,41
1,24,42
1,24,43
1,24,44
1,24,45
1,24,46
1,24,47
1,24,48
1,24,49
1,24,52
1,24,53
1,24,54
1,24,55
1,24,56
1,24,57
1,24,58
1,24,61
1,24,65
1,24,68
1,24,69
1,24,70
1,24,71
1,24,72
1,24,74
1,24,76
1,24,78
1,24,80
1,24,81
1,24,83
1,24,86
1,24,90
1,25,26
1,25,30
1,25,31
1,25,34
1,25,37
1,25,38
1,25,39
1,25,40
1,25,50
1,25,51
1,25,59
1,25,60
1,25,62
1,25,63
1,25,64
1,25,66
1,25,67
1,25,73
1,25,75
1,25,77
1,25,79
1,25,82
1,25,84
1,25,85
1,25,87
1,25,88
1,25,89
1,25,91
1,25,92
1,25,93
1,25,94
1,25,95
1,25,96
1,25,97
1,25,98
1,25,99
1,25,100
1,25,101
1,25,102
1,25,103
1,25,104
1,25,105
1,25,106
1,25,107
1,25,108
1,25,109
1,25,110
1,25,111
1,25,112
1,25,113
1,25,114
1,25,115
1,25,116
1,25,117
1,25,118
1,26,30
1,26,31
1,26,34
1,26,37
1,26,38
1,26,39
1,26,40
1,26,50
1,26,51
1,26,59
1,26,60
1,26,62
1,26,63
1,26,64
1,26,66
1,26,67
1,26,73
1,26,75
1,26,77
1,26,79
1,26,82
1,26,84
1,26,85
1,26,87
1,26,88
1,26,89
1,26,91
1,26,92
1,26,93
1,26,94
1,26,95
1,26,96
1,26,97
1,26,98
1,26,99
1,26,100
1,26,101
1,26,102
1,26,103
1,26,104
1,26,105
1,26,106
1,26,107
1,26,108
1,26,109
1,26,110
1,26,111
1,26,112
1,26,113
1,26,114
1,26,115
1,26,116
1,26,117
1,26,118
1,27,28
1,27,29
1,27,32
1,27,33
1,27,35
1,27,36
1,27,41
1,27,42
1,27,43
1,27,44
1,27,45
1,27,46
1,27,47
1,27,48
1,27,49
1,27,52
1,27,53
1,27,54
1,27,55
1,27,56
1,27,57
1,27,58
1,27,61
1,27,65
1,27,68
1,27,69
1,27,70
1,27,71
1,27,72
1,27,74
1,27,76
1,27,78
1,27,80
1,27,81
1,27,83
1,27,86
1,27,90
1,28,29
1,28,32
1,28,33
1,28,35
1,28,36
1,28,41
1,28,42
1,28,43
1,28,44
1,28,45
1,28,46
1,28,47
1,28,48
1,28,49
1,28,52
1,28,53
1,28,54
1,28,55
1,28,56
1,28,57
1,28,58
1,28,61
1,28,65
1,28,68
1,28,69
1,28,70
1,28,71
1,28,72
1,28,74
1,28,76
1,28,78
1,28,80
1,28,81
1,28,83
1,28,86
1,28,90
1,29,32
1,29,33
1,29,35
1,29,36
1,29,41
1,29,42
1,29,43
1,29,44
1,29,45
1,29,46
1,29,47
1,29,48
1,29,49
1,29,52
1,29,53
1,29,54
1,29,55
1,29,56
1,29,57
1,29,58
1,29,61
1,29,65
1,29,68
1,29,69
1,29,70
1,29,71
1,29,72
1,29,74
1,29,76
1,29,78
1,29,80
1,29,81
1,29,83
1,29,86
1,29,90
1,30,31
1,30,34
1,30,37
1,30,38
1,30,39
1,30,40
1,30,50
1,30,51
1,30,59
1,30,60
1,30,62
1,30,63
1,30,64
1,30,66
1,30,67
1,30,73
1,30,75
1,30,77
1,30,79
1,30,82
1,30,84
1,30,85
1,30,87
1,30,88
1,30,89
1,30,91
1,30,92
1,30,93
1,30,94
1,30,95
1,30,96
1,30,97
1,30,98
1,30,99
1,30,100
1,30,101
1,30,102
1,30,103
1,30,104
1,30,105
1,30,106
1,30,107
1,30,108
1,30,109
1,30,110
1,30,111
1,30,112
1,30,113
1,30,114
1,30,115
1,30,116
1,30,117
1,30,118
1,31,34
1,31,37
1,31,38
1,31,39
1,31,40
1,31,50
1,31,51
1,31,59
1,31,60
1,31,62
1,31,63
1,31,64
1,31,66
1,31,67
1,31,73
1,31,75
1,31,77
1,31,79
1,31,82
1,31,84
1,31,85
1,31,87
1,31,88
1,31,89
1,31,91
1,31,92
1,31,93
1,31,94
1,31,95
1,31,96
1,31,97
1,31,98
1,31,99
1,31,100
1,31,101
1,31,102
1,31,103
1,31,104
1,31,105
1,31,106
1,31,107
1,31,108
1,31,109
1,31,110
1,31,111
1,31,112
1,31,113
1,31,114
1,31,115
1,31,116
1,31,117
1,31,118
1,32,33
1,32,35
1,32,36
1,32,41
1,32,42
1,32,43
1,32,44
1,32,45
1,32,46
1,32,47
1,32,48
1,32,49
1,32,52
1,32,53
1,32,54
1,32,55
1,32,56
1,32,57
1,32,58
1,32,61
1,32,65
1,32,68
1,32,69
1,32,70
1,32,71
1,32,72
1,32,74
1,32,76
1,32,78
1,32,80
1,32,81
1,32,83
1,32,86
1,32,90
1,33,35
1,33,36
1,33,41
1,33,42
1,33,43
1,33,44
1,33,45
1,33,46
1,33,47
1,33,48
1,33,49
1,33,52
1,33,53
1,33,54
1,33,55
1,33,56
1,33,57
1,33,58
1,33,61
1,33,65
1,33,68
1,33,69
1,33,70
1,33,71
1,33,72
1,33,74
1,33,76
1,33,78
1,33,80
1,33,81
1,33,83
1,33,86
1,33,90
1,34,37
1,34,38
1,34,39
1,34,40
1,34,50
1,34,51
1,34,59
1,34,60
1,34,62
1,34,63
1,34,64
1,34,66
1,34,67
1,34,73
1,34,75
1,34,77
1,34,79
1,34,82
1,34,84
1,34,85
1,34,87
1,34,88
1,34,89
1,34,91
1,34,92
1,34,93
1,34,94
1,34,95
1,34,96
1,34,97
1,34,98
1,34,99
1,34,100
1,34,101
1,34,102
1,34,103
1,34,104
1,34,105
1,34,106
1,34,107
1,34,108
1,34,109
1,34,110
1,34,111
1,34,112
1,34,113
1,34,114
1,34,115
1,34,116
1,34,117
1,34,118
1,35,36
1,35,41
1,35,42
1,35,43
1,35,44
1,35,45
1,35,46
1,35,47
1,35,48
1,35,49
1,35,52
1,35,53
1,35,54
1,35,55
1,35,56
1,35,57
1,35,58
1,35,61
1,35,65
1,35,68
1,35,69
1,35,70
1,35,71
1,35,72
1,35,74
1,35,76
1,35,78
1,35,80
1,35,81
1,35,83
1,35,86
1,35,90
1,36,41
1,36,42
1,36,43
1,36,44
1,36,45
1,36,46
1,36,47
1,36,48
1,36,49
1,36,52
1,36,53
1,36,54
1,36,55
1,36,56
1,36,57
1,36,58
1,36,61
1,36,65
1,36,68
1,36,69
1,36,70
1,36,71
1,36,72
1,36,74
1,36,76
1,36,78
1,36,80
1,36,81
1,36,83
1,36,86
1,36,90
1,37,38
1,37,39
1,37,40
1,37,50
1,37,51
1,37,59
1,37,60
1,37,62
1,37,63
1,37,64
1,37,66
1,37,67
1,37,73
1,37,75
1,37,77
1,37,79
1,37,82
1,37,84
1,37,85
1,37,87
1,37,88
1,37,89
1,37,91
1,37,92
1,37,93
1,37,94
1,37,95
1,37,96
1,37,97
1,37,98
1,37,99
1,37,100
1,37,101
1,37,102
1,37,103
1,37,104
1,37,105
1,37,106
1,37,107
1,37,108
1,37,109
1,37,110
1,37,111
1,37,112
1,37,113
1,37,114
1,37,115
1,37,116
1,37,117
1,37,118
1,38,39
1,38,40
1,38,50
1,38,51
1,38,59
1,38,60
1,38,62
1,38,63
1,38,64
1,38,66
1,38,67
1,38,73
1,38,75
1,38,77
1,38,79
1,38,82
1,38,84
1,38,85
1,38,87
1,38,88
1,38,89
1,38,91
1,38,92
1,38,93
1,38,94
1,38,95
1,38,96
1,38,97
1,38,98
1,38,99
1,38,100
1,38,101
1,38,102
1,38,103
1,38,104
1,38,105
1,38,106
1,38,107
1,38,108
1,38,109
1,38,110
1,38,111
1,38,112
1,38,113
1,38,114
1,38,115
1,38,116
1,38,117
1,38,118
1,39,40
1,39,50
1,39,51
1,39,59
1,39,60
1,39,62
1,39,63
1,39,64
1,39,66
1,39,67
1,39,73
1,39,75
1,39,77
1,39,79
1,39,82
1,39,84
1,39,85
1,39,87
1,39,88
1,39,89
1,39,91
1,39,92
1,39,93
1,39,94
1,39,95
1,39,96
1,39,97
1,39,98
1,39,99
1,39,100
1,39,101
1,39,102
1,39,103
1,39,104
1,39,105
1,39,106
1,39,107
1,39,108
1,39,109
1,39,110
1,39,111
1,39,112
1,39,113
1,39,114
1,39,115
1,39,116
1,39,117
1,39,118
1,40,50
1,40,51
1,40,59
1,40,60
1,40,62
1,40,63
1,40,64
1,40,66
1,40,67
1,40,73
1,40,75
1,40,77
1,40,79
1,40,82
1,40,84
1,40,85
1,40,87
1,40,88
1,40,89
1,40,91
1,40,92
1,40,93
1,40,94
1,40,95
1,40,96
1,40,97
1,40,98
1,40,99
1,40,100
1,40,101
1,40,102
1,40,103
1,40,104
1,40,105
1,40,106
1,40,107
1,40,108
1,40,109
1,40,110
1,40,111
1,40,112
1,40,113
1,40,114
1,40,115
1,40,116
1,40,117
1,40,118
1,41,42
1,41,43
1,41,44
1,41,45
1,41,46
1,41,47
1,41,48
1,41,49
1,41,52
1,41,53
1,41,54
1,41,55
1,41,56
1,41,57
1,41,58
1,41,61
1,41,65
1,41,68
1,41,69
1,41,70
1,41,71
1,41,72
1,41,74
1,41,76
1,41,78
1,41,80
1,41,81
1,41,83
1,41,86
1,41,90
1,42,43
1,42,44
1,42,45
1,42,46
1,42,47
1,42,48
1,42,49
1,42,52
1,42,53
1,42,54
1,42,55
1,42,56
1,42,57
1,42,58
1,42,61
1,42,65
1,42,68
1,42,69
1,42,70
1,42,71
1,42,72
1,42,74
1,42,76
1,42,78
1,42,80
1,42,81
1,42,83
1,42,86
1,42,90
1,43,44
1,43,45
1,43,46
1,43,47
1,43,48
1,43,49
1,43,52
1,43,53
1,43,54
1,43,55
1,43,56
1,43,57
1,43,58
1,43,61
1,43,65
1,43,68
1,43,69
1,43,70
1,43,71
1,43,72
1,43,74
1,43,76
1,43,78
1,43,80
1,43,81
1,43,83
1,43,86
1,43,90
1,44,45
1,44,46
1,44,47
1,44,48
1,44,49
1,44,52
1,44,53
1,44,54
1,44,55
1,44,56
1,44,57
1,44,58
1,44,61
1,44,65
1,44,68
1,44,69
1,44,70
1,44,71
1,44,72
1,44,74
1,44,76
1,44,78
1,44,80
1,44,81
1,44,83
1,44,86
1,44,90
1,45,46
1,45,47
1,45,48
1,45,49
1,45,52
1,45,53
1,45,54
1,45,55
1,45,56
1,45,57
1,45,58
1,45,61
1,45,65
1,45,68
1,45,69
1,45,70
1,45,71
1,45,72
1,45,74
1,45,76
1,45,78
1,45,80
1,45,81
1,45,83
1,45,86
1,45,90
1,46,47
1,46,48
1,46,49
1,46,52
1,46,53
1,46,54
1,46,55
1,46,56
1,46,57
1,46,58
1,46,61
1,46,65
1,46,68
1,46,69
1,46,70
1,46,71
1,46,72
1,46,74
1,46,76
1,46,78
1,46,80
1,46,81
1,46,83
1,46,86
1,46,90
1,47,48
1,47,49
1,47,52
1,47,53
1,47,54
1,47,55
1,47,56
1,47,57
1,47,58
1,47,61
1,47,65
1,47,68
1,47,69
1,47,70
1,47,71
1,47,72
1,47,74
1,47,76
1,47,78
1,47,80
1,47,81
1,47,83
1,47,86
1,47,90
1,48,49
1,48,52
1,48,53
1,48,54
1,48,55
1,48,56
1,48,57
1,48,58
1,48,61
1,48,65
1,48,68
1,48,69
1,48,70
1,48,71
1,48,72
1,48,74
1,48,76
1,48,78
1,48,80
1,48,81
1,48,83
1,48,86
1,48,90
1,49,52
1,49,53
1,49,54
1,49,55
1,49,56
1,49,57
1,49,58
1,49,61
1,49,65
1,49,68
1,49,69
1,49,70
1,49,71
1,49,72
1,49,74
1,49,76
1,49,78
1,49,80
1,49,81
1,49,83
1,49,86
1,49,90
1,50,51
1,50,59
1,50,60
1,50,62
1,50,63
1,50,64
1,50,66
1,50,67
1,50,73
1,50,75
1,50,77
1,50,79
1,50,82
1,50,84
1,50,85
1,50,87
1,50,88
1,50,89
1,50,91
1,50,92
1,50,93
1,50,94
1,50,95
1,50,96
1,50,97
1,50,98
1,50,99
1,50,100
1,50,101
1,50,102
1,50,103
1,50,104
1,50,105
1,50,106
1,50,107
1,50,108
1,50,109
1,50,110
1,50,111
1,50,112
1,50,113
1,50,114
1,50,115
1,50,116
1,50,117
1,50,118
1,51,59
1,51,60
1,51,62
1,51,63
1,51,64
1,51,66
1,51,67
1,51,73
1,51,75
1,51,77
1,51,79
1,51,82
1,51,84
1,51,85
1,51,87
1,51,88
1,51,89
1,51,91
1,51,92
1,51,93
1,51,94
1,51,95
1,51,96
1,51,97
1,51,98
1,51,99
1,51,100
1,51,101
1,51,102
1,51,103
1,51,104
1,51,105
1,51,106
1,51,107
1,51,108
1,51,109
1,51,110
1,51,111
1,51,112
1,51,113
1,51,114
1,51,115
1,51,116
1,51,117
1,51,118
1,52,53
1,52,54
1,52,55
1,52,56
1,52,57
1,52,58
1,52,61
1,52,65
1,52,68
1,52,69
1,52,70
1,52,71
1,52,72
1,52,74
1,52,76
1,52,78
1,52,80
1,52,81
1,52,83
1,52,86
1,52,90
1,53,54
1,53,55
1,53,56
1,53,57
1,53,58
1,53,61
1,53,65
1,53,68
1,53,69
1,53,70
1,53,71
1,53,72
1,53,74
1,53,76
1,53,78
1,53,80
1,53,81
1,53,83
1,53,86
1,53,90
1,54,55
1,54,56
1,54,57
1,54,58
1,54,61
1,54,65
1,54,68
1,54,69
1,54,70
1,54,71
1,54,72
1,54,74
1,54,76
1,54,78
1,54,80
1,54,81
1,54,83
1,54,86
1,54,90
1,55,56
1,55,57
1,55,58
1,55,61
1,55,65
1,55,68
1,55,69
1,55,70
1,55,71
1,55,72
1,55,74
1,55,76
1,55,78
1,55,80
1,55,81
1,55,83
1,55,86
1,55,90
1,56,57
1,56,58
1,56,61
1,56,65
1,56,68
1,56,69
1,56,70
1,56,71
1,56,72
1,56,74
1,56,76
1,56,78
1,56,80
1,56,81
1,56,83
1,56,86
1,56,90
1,57,58
1,57,61
1,57,65
1,57,68
1,57,69
1,57,70
1,57,71
1,57,72
1,57,74
1,57,76
1,57,78
1,57,80
1,57,81
1,57,83
1,57,86
1,57,90
1,58,61
1,58,65
1,58,68
1,58,69
1,58,70
