UserID,Outcome1ID,Outcome2ID
1,1,314
1,315,1
1,316,1
1,317,1
1,318,1
1,1,319
1,1,320
1,1,321
1,1,322
1,324,1
1,1,325
1,1,327
1,1,328
1,1,329
1,1,331
1,1,332
1,1,333
1,1,335
1,1,336
1,1,337
1,1,338
1,1,339
1,1,340
1,1,341
1,1,342
1,1,343
1,1,344
1,346,1
1,1,347
1,348,1
1,349,1
1,1,350
1,1,351
1,1,352
1,1,353
1,354,1
1,355,1
1,1,356
1,1,357
1,1,358
1,359,1
1,1,360
1,1,361
1,362,1
1,1,364
1,1,365
1,1,368
1,369,1
1,370,1
1,1,371
1,1,373
1,1,375
1,1,377
1,1,378
1,379,1
1,380,1
1,381,1
1,1,382
1,386,1
1,387,1
1,1,388
1,1,389
1,1,390
1,1,391
1,1,393
1,394,1
1,397,1
1,398,1
1,399,1
1,1,402
1,1,403
1,1,404
1,1,407
1,1,408
1,1,409
1,410,1
1,413,1
1,414,1
1,415,1
1,417,1
1,418,1
1,421,1
1,422,1
1,423,1
1,1,424
1,425,1
1,1,426
1,428,1
1,429,1
1,430,1
1,1,432
1,434,1
1,435,1
1,1,436
1,1,437
1,1,438
1,440,1
1,1,441
1,443,1
1,444,1
1,1,446
1,447,1
1,449,1
1,450,1
1,1,451
1,1,452
1,1,453
1,1,454
1,455,1
1,2,3
1,2,5
1,2,6
1,2,7
1,2,8
1,2,9
1,2,10
1,2,11
1,2,12
1,2,13
1,2,14
1,2,15
1,2,16
1,2,17
1,2,18
1,2,19
1,2,20
1,2,21
1,2,22
1,2,23
1,2,24
1,2,25
1,2,26
1,2,27
1,2,31
1,2,33
1,2,34
1,2,37
1,2,38
1,2,39
1,2,43
1,2,44
1,2,45
1,2,46
1,2,47
1,2,48
1,2,49
1,2,50
1,2,51
1,2,52
1,2,53
1,2,54
1,2,55
1,2,56
1,2,57
1,2,58
1,2,59
1,2,63
1,2,64
1,2,65
1,2,66
1,2,67
1,2,68
1,2,69
1,2,70
1,2,71
1,2,73
1,2,74
1,2,79
1,2,82
1,2,83
1,2,84
1,2,85
1,2,86
1,2,87
1,2,89
1,2,90
1,2,91
1,2,92
1,2,93
1,2,94
1,2,95
1,2,96
1,2,97
1,2,98
1,2,99
1,2,101
1,2,102
1,2,103
1,2,108
1,2,109
1,2,110
1,2,111
1,2,112
1,2,115
1,2,117
1,2,118
1,2,119
1,2,120
1,2,121
1,2,122
1,2,124
1,2,125
1,2,126
1,2,127
1,2,129
1,2,130
1,2,131
1,2,133
1,2,135
1,2,137
1,2,138
1,2,139
1,2,140
1,2,141
1,2,142
1,2,143
1,2,144
1,2,145
1,2,146
1,2,147
1,2,153
1,2,162
1,2,163
1,2,166
1,2,170
1,2,171
1,2,174
1,2,175
1,2,176
1,2,177
1,2,178
1,2,179
1,2,180
1,2,181
1,2,182
1,2,183
1,2,184
1,2,185
1,2,186
1,2,187
1,2,188
1,2,189
1,2,190
1,2,191
1,2,192
1,2,193
1,2,195
1,2,196
1,2,197
1,2,198
1,2,199
1,2,200
1,2,201
1,2,202
1,2,203
1,2,204
1,2,206
1,2,212
1,2,216
1,2,222
1,2,225
1,2,230
1,2,234
1,2,244
1,2,245
1,2,246
1,2,248
1,2,249
1,2,250
1,2,251
1,2,252
1,2,253
1,2,254
1,2,255
1,2,256
1,2,257
1,2,258
1,2,259
1,2,260
1,2,261
1,2,262
1,2,263
1,2,264
1,2,265
1,2,266
1,2,267
1,2,268
1,2,273
1,2,274
1,2,275
1,2,276
1,2,277
1,2,278
1,2,279
1,2,280
1,2,281
1,2,282
1,2,283
1,2,284
1,2,285
1,2,286
1,2,287
1,2,288
1,2,289
1,2,290
1,2,291
1,2,292
1,2,293
1,2,294
1,2,295
1,2,296
1,2,297
1,2,298
1,2,299
1,2,300
1,2,301
1,2,302
1,2,303
1,2,304
1,2,305
1,2,306
1,2,307
1,2,309
1,2,310
1,2,311
1,2,312
1,2,313
1,2,314
1,2,319
1,2,320
1,2,321
1,2,322
1,2,323
1,2,325
1,2,326
1,2,327
1,2,328
1,2,329
1,2,330
1,2,331
1,2,332
1,2,333
1,2,334
1,2,335
1,2,336
1,2,337
1,2,338
1,2,339
1,2,340
1,2,341
1,2,342
1,2,343
1,2,344
1,2,345
1,2,347
1,2,350
1,2,351
1,2,352
1,2,353
1,2,356
1,2,357
1,2,358
1,2,360
1,2,361
1,2,363
1,2,364
1,2,365
1,2,366
1,2,367
1,2,368
1,2,371
1,2,372
1,2,373
1,2,374
1,2,375
1,2,376
1,2,377
1,2,378
1,2,382
1,2,383
1,2,384
1,2,385
1,2,388
1,2,389
1,2,390
1,2,391
1,2,392
1,2,393
1,2,395
1,2,396
1,2,400
1,2,401
1,2,402
1,2,403
1,2,404
1,2,405
1,2,406
1,2,407
1,2,408
1,2,409
1,2,411
1,2,412
1,2,416
1,2,419
1,2,420
1,2,424
1,2,426
1,2,427
1,2,431
1,2,432
1,2,433
1,2,436
1,2,437
1,2,438
1,2,439
1,2,441
1,2,442
1,2,445
1,2,446
1,2,448
1,2,451
1,2,452
1,2,453
1,2,454
1,4,3
1,3,5
1,3,6
1,3,7
1,3,8
1,3,9
1,3,10
1,3,11
1,3,12
1,3,13
1,3,14
1,3,15
1,3,16
1,3,17
1,3,18
1,3,19
1,3,20
1,3,22
1,3,23
1,3,24
1,3,25
1,28,3
1,29,3
1,30,3
1,3,31
1,32,3
1,3,33
1,3,34
1,35,3
1,36,3
1,3,39
1,40,3
1,41,3
1,42,3
1,3,43
1,3,44
1,3,45
1,3,49
1,3,50
1,3,51
1,3,55
1,3,56
1,3,57
1,3,58
1,60,3
1,61,3
1,62,3
1,3,63
1,3,64
1,3,65
1,3,66
1,3,67
1,3,69
1,3,71
1,72,3
1,3,74
1,75,3
1,76,3
1,77,3
1,78,3
1,3,79
1,80,3
1,81,3
1,3,82
1,3,83
1,3,84
1,3,85
1,3,87
1,88,3
1,3,89
1,3,91
1,3,92
1,3,93
1,3,94
1,3,95
1,3,96
1,3,97
1,3,98
1,3,99
1,100,3
1,3,101
1,3,102
1,3,103
1,104,3
1,105,3
1,106,3
1,107,3
1,3,108
1,3,109
1,3,110
1,3,111
1,3,112
1,113,3
1,114,3
1,3,115
1,116,3
1,3,117
1,3,118
1,3,119
1,3,120
1,3,121
1,123,3
1,3,124
1,3,125
1,3,126
1,3,127
1,128,3
1,3,130
1,132,3
1,3,133
1,134,3
1,3,135
1,136,3
1,3,145
1,3,146
1,148,3
1,149,3
1,150,3
1,151,3
1,152,3
1,3,153
1,154,3
1,155,3
1,156,3
1,157,3
1,158,3
1,159,3
1,160,3
1,161,3
1,3,162
1,3,163
1,164,3
1,165,3
1,3,166
1,167,3
1,168,3
1,169,3
1,3,170
1,172,3
1,173,3
1,3,174
1,3,179
1,3,181
1,3,182
1,3,183
1,3,184
1,3,186
1,3,187
1,3,188
1,3,189
1,3,190
1,3,191
1,3,192
1,3,193
1,194,3
1,3,195
1,3,198
1,3,199
1,3,200
1,3,203
1,205,3
1,3,206
1,207,3
1,208,3
1,209,3
1,210,3
1,211,3
1,3,212
1,213,3
1,214,3
1,215,3
1,217,3
1,218,3
1,219,3
1,220,3
1,221,3
1,3,222
1,223,3
1,224,3
1,3,225
1,226,3
1,227,3
1,228,3
1,229,3
1,3,230
1,231,3
1,232,3
1,233,3
1,3,234
1,235,3
1,236,3
1,237,3
1,238,3
1,239,3
1,240,3
1,241,3
1,242,3
1,243,3
1,3,244
1,3,246
1,247,3
1,3,249
1,3,250
1,3,251
1,3,252
1,3,253
1,3,254
1,3,255
1,3,256
1,3,258
1,3,259
1,3,260
1,3,261
1,3,263
1,3,264
1,3,265
1,3,266
1,3,268
1,269,3
1,270,3
1,271,3
1,272,3
1,3,273
1,3,274
1,3,275
1,3,276
1,3,277
1,3,278
1,3,280
1,3,281
1,3,282
1,3,283
1,3,285
1,3,286
1,3,288
1,3,290
1,3,291
1,3,292
1,3,293
1,3,294
1,3,295
1,3,296
1,3,297
1,3,298
1,3,299
1,3,300
1,3,301
1,3,302
1,3,306
1,308,3
1,3,309
1,3,314
1,315,3
1,316,3
1,317,3
1,318,3
1,3,319
1,3,320
1,3,321
1,3,322
1,324,3
1,3,325
1,3,327
1,3,328
1,3,329
1,3,331
1,3,332
1,3,333
1,3,335
1,3,336
1,3,337
1,3,338
1,3,339
1,3,340
1,3,341
1,3,342
1,3,343
1,3,344
1,346,3
1,3,347
1,348,3
1,349,3
1,3,350
1,3,351
1,3,352
1,3,353
1,354,3
1,355,3
1,3,356
1,3,357
1,3,358
1,359,3
1,3,360
1,3,361
1,362,3
1,3,364
1,3,365
1,3,368
1,369,3
1,370,3
1,3,371
1,3,373
1,3,375
1,3,377
1,3,378
1,379,3
1,380,3
1,381,3
1,3,382
1,386,3
1,387,3
1,3,388
1,3,389
1,3,390
1,3,391
1,3,393
1,394,3
1,397,3
1,398,3
1,399,3
1,3,402
1,3,403
1,3,404
1,3,407
1,3,408
1,3,409
1,410,3
1,413,3
1,414,3
1,415,3
1,417,3
1,418,3
1,421,3
1,422,3
1,423,3
1,3,424
1,425,3
1,3,426
1,428,3
1,429,3
1,430,3
1,3,432
1,434,3
1,435,3
1,3,436
1,3,437
1,3,438
1,440,3
1,3,441
1,443,3
1,444,3
1,3,446
1,447,3
1,449,3
1,450,3
1,3,451
1,3,452
1,3,453
1,3,454
1,455,3
1,4,5
1,4,6
1,4,7
1,4,8
1,4,9
1,4,10
1,4,11
1,4,12
1,4,13
1,4,14
1,4,15
1,4,16
1,4,17
1,4,18
1,4,19
1,4,20
1,4,21
1,4,22
1,4,23
1,4,24
1,4,25
1,4,26
1,4,27
1,4,31
1,4,33
1,4,34
1,4,37
1,4,38
1,4,39
1,4,43
1,4,44
1,4,45
1,4,46
1,4,47
1,4,48
1,4,49
1,4,50
1,4,51
1,4,52
1,4,53
1,4,54
1,4,55
1,4,56
1,4,57
1,4,58
1,4,59
1,4,63
1,4,64
1,4,65
1,4,66
1,4,67
1,4,68
1,4,69
1,4,70
1,4,71
1,4,73
1,4,74
1,4,79
1,4,82
1,4,83
1,4,84
1,4,85
1,4,86
1,4,87
1,4,89
1,4,90
1,4,91
1,4,92
1,4,93
1,4,94
1,4,95
1,4,96
1,4,97
1,4,98
1,4,99
1,4,101
1,4,102
1,4,103
1,4,108
1,4,109
1,4,110
1,4,111
1,4,112
1,4,115
1,4,117
1,4,118
1,4,119
1,4,120
1,4,121
1,4,122
1,4,124
1,4,125
1,4,126
1,4,127
1,4,129
1,4,130
1,4,131
1,4,133
1,4,135
1,4,137
1,4,138
1,4,139
1,4,140
1,4,141
1,4,142
1,4,143
1,4,144
1,4,145
1,4,146
1,4,147
1,4,153
1,4,162
1,4,163
1,4,166
1,4,170
1,4,171
1,4,174
1,4,175
1,4,176
1,4,177
1,4,178
1,4,179
1,4,180
1,4,181
1,4,182
1,4,183
1,4,184
1,4,185
1,4,186
1,4,187
1,4,188
1,4,189
1,4,190
1,4,191
1,4,192
1,4,193
1,4,195
1,4,196
1,4,197
1,4,198
1,4,199
1,4,200
1,4,201
1,4,202
1,4,203
1,4,204
1,4,206
1,4,212
1,4,216
1,4,222
1,4,225
1,4,230
1,4,234
1,4,244
1,4,245
1,4,246
1,4,248
1,4,249
1,4,250
1,4,251
1,4,252
1,4,253
1,4,254
1,4,255
1,4,256
1,4,257
1,4,258
1,4,259
1,4,260
1,4,261
1,4,262
1,4,263
1,4,264
1,4,265
1,4,266
1,4,267
1,4,268
1,4,273
1,4,274
1,4,275
1,4,276
1,4,277
1,4,278
1,4,279
1,4,280
1,4,281
1,4,282
1,4,283
1,4,284
1,4,285
1,4,286
1,4,287
1,4,288
1,4,289
1,4,290
1,4,291
1,4,292
1,4,293
1,4,294
1,4,295
1,4,296
1,4,297
1,4,298
1,4,299
1,4,300
1,4,301
1,4,302
1,4,303
1,4,304
1,4,305
1,4,306
1,4,307
1,4,309
1,4,310
1,4,311
1,4,312
1,4,313
1,4,314
1,4,319
1,4,320
1,4,321
1,4,322
1,4,323
1,4,325
1,4,326
1,4,327
1,4,328
1,4,329
1,4,330
1,4,331
1,4,332
1,4,333
1,4,334
1,4,335
1,4,336
1,4,337
1,4,338
1,4,339
1,4,340
1,4,341
1,4,342
1,4,343
1,4,344
1,4,345
1,4,347
1,4,350
1,4,351
1,4,352
1,4,353
1,4,356
1,4,357
1,4,358
1,4,360
1,4,361
1,4,363
1,4,364
1,4,365
1,4,366
1,4,367
1,4,368
1,4,371
1,4,372
1,4,373
1,4,374
1,4,375
1,4,376
1,4,377
1,4,378
1,4,382
1,4,383
1,4,384
1,4,385
1,4,388
1,4,389
1,4,390
1,4,391
1,4,392
1,4,393
1,4,395
1,4,396
1,4,400
1,4,401
1,4,402
1,4,403
1,4,404
1,4,405
1,4,406
1,4,407
1,4,408
1,4,409
1,4,411
1,4,412
1,4,416
1,4,419
1,4,420
1,4,424
1,4,426
1,4,427
1,4,431
1,4,432
1,4,433
1,4,436
1,4,437
1,4,438
1,4,439
1,4,441
1,4,442
1,4,445
1,4,446
1,4,448
1,4,451
1,4,452
1,4,453
1,4,454
1,21,5
1,26,5
1,27,5
1,28,5
1,29,5
1,30,5
1,32,5
1,33,5
1,34,5
1,35,5
1,36,5
1,37,5
1,38,5
1,40,5
1,41,5
1,42,5
1,43,5
1,44,5
1,45,5
1,46,5
1,47,5
1,48,5
1,49,5
1,50,5
1,51,5
1,52,5
1,53,5
1,54,5
1,55,5
1,56,5
1,57,5
1,58,5
1,59,5
1,60,5
1,61,5
1,62,5
1,68,5
1,70,5
1,71,5
1,72,5
1,73,5
1,74,5
1,75,5
1,76,5
1,77,5
1,78,5
1,79,5
1,80,5
1,81,5
1,84,5
1,86,5
1,88,5
1,89,5
1,90,5
1,92,5
1,100,5
1,102,5
1,103,5
1,104,5
1,105,5
1,106,5
1,107,5
1,110,5
1,111,5
1,113,5
1,114,5
1,116,5
1,121,5
1,122,5
1,123,5
1,124,5
1,125,5
1,126,5
1,127,5
1,128,5
1,129,5
1,131,5
1,132,5
1,133,5
1,134,5
1,135,5
1,136,5
1,137,5
1,138,5
1,139,5
1,140,5
1,141,5
1,142,5
1,143,5
1,144,5
1,147,5
1,148,5
1,149,5
1,150,5
1,151,5
1,152,5
1,154,5
1,155,5
1,156,5
1,157,5
1,158,5
1,159,5
1,160,5
1,161,5
1,164,5
1,165,5
1,167,5
1,168,5
1,169,5
1,171,5
1,172,5
1,173,5
1,175,5
1,176,5
1,177,5
1,178,5
1,180,5
1,181,5
1,182,5
1,184,5
1,185,5
1,187,5
1,188,5
1,194,5
1,196,5
1,197,5
1,198,5
1,199,5
1,200,5
1,201,5
1,202,5
1,203,5
1,204,5
1,205,5
1,207,5
1,208,5
1,209,5
1,210,5
1,211,5
1,212,5
1,213,5
1,214,5
1,215,5
1,216,5
1,217,5
1,218,5
1,219,5
1,220,5
1,221,5
1,222,5
1,223,5
1,224,5
1,226,5
1,227,5
1,228,5
1,229,5
1,230,5
1,231,5
1,232,5
1,233,5
1,235,5
1,236,5
1,237,5
1,238,5
1,239,5
1,240,5
1,241,5
1,242,5
1,243,5
1,244,5
1,245,5
1,247,5
1,248,5
1,249,5
1,256,5
1,257,5
1,258,5
1,262,5
1,266,5
1,267,5
1,268,5
1,269,5
1,270,5
1,271,5
1,272,5
1,279,5
1,280,5
1,284,5
1,285,5
1,286,5
1,287,5
1,288,5
1,289,5
1,290,5
1,292,5
1,293,5
1,294,5
1,299,5
1,302,5
1,303,5
1,304,5
1,305,5
1,307,5
1,308,5
1,310,5
1,311,5
1,312,5
1,313,5
1,314,5
1,315,5
1,316,5
1,317,5
1,318,5
1,319,5
1,320,5
1,323,5
1,324,5
1,326,5
1,327,5
1,328,5
1,330,5
1,331,5
1,332,5
1,334,5
1,338,5
1,345,5
1,346,5
1,348,5
1,349,5
1,354,5
1,355,5
1,359,5
1,362,5
1,363,5
1,366,5
1,367,5
1,368,5
1,369,5
1,370,5
1,372,5
1,374,5
1,375,5
1,376,5
1,377,5
1,378,5
1,379,5
1,380,5
1,381,5
1,382,5
1,383,5
1,384,5
1,385,5
1,386,5
1,387,5
1,388,5
1,389,5
1,392,5
1,393,5
1,394,5
1,395,5
1,396,5
1,397,5
1,398,5
1,399,5
1,400,5
1,401,5
1,402,5
1,403,5
1,404,5
1,405,5
1,406,5
1,407,5
1,408,5
1,409,5
1,410,5
1,411,5
1,412,5
1,413,5
1,414,5
1,415,5
1,416,5
1,417,5
1,418,5
1,419,5
1,420,5
1,421,5
1,422,5
1,423,5
1,424,5
1,425,5
1,426,5
1,427,5
1,428,5
1,429,5
1,430,5
1,431,5
1,432,5
1,433,5
1,434,5
1,435,5
1,436,5
1,437,5
1,438,5
1,439,5
1,440,5
1,441,5
1,442,5
1,443,5
1,444,5
1,445,5
1,446,5
1,447,5
1,448,5
1,449,5
1,450,5
1,451,5
1,452,5
1,453,5
1,454,5
1,455,5
1,21,6
1,26,6
1,27,6
1,28,6
1,29,6
1,30,6
1,32,6
1,33,6
1,34,6
1,35,6
1,36,6
1,37,6
1,38,6
1,40,6
1,41,6
1,42,6
1,43,6
1,44,6
1,45,6
1,46,6
1,47,6
1,48,6
1,49,6
1,50,6
1,51,6
1,52,6
1,53,6
1,54,6
1,55,6
1,56,6
1,57,6
1,58,6
1,59,6
1,60,6
1,61,6
1,62,6
1,68,6
1,70,6
1,71,6
1,72,6
1,73,6
1,74,6
1,75,6
1,76,6
1,77,6
1,78,6
1,79,6
1,80,6
1,81,6
1,84,6
1,86,6
1,88,6
1,89,6
1,90,6
1,92,6
1,100,6
1,102,6
1,103,6
1,104,6
1,105,6
1,106,6
1,107,6
1,110,6
1,111,6
1,113,6
1,114,6
1,116,6
1,121,6
1,122,6
1,123,6
1,124,6
1,125,6
1,126,6
1,127,6
1,128,6
1,129,6
1,131,6
1,132,6
1,133,6
1,134,6
1,135,6
1,136,6
1,137,6
1,138,6
1,139,6
1,140,6
1,141,6
1,142,6
1,143,6
1,144,6
1,147,6
1,148,6
1,149,6
1,150,6
1,151,6
1,152,6
1,154,6
1,155,6
1,156,6
1,157,6
1,158,6
1,159,6
1,160,6
1,161,6
1,164,6
1,165,6
1,167,6
1,168,6
1,169,6
1,171,6
1,172,6
1,173,6
1,175,6
1,176,6
1,177,6
1,178,6
1,180,6
1,181,6
1,182,6
1,184,6
1,185,6
1,187,6
1,188,6
1,194,6
1,196,6
1,197,6
1,198,6
1,199,6
1,200,6
1,201,6
1,202,6
1,203,6
1,204,6
1,205,6
1,207,6
1,208,6
1,209,6
1,210,6
1,211,6
1,212,6
1,213,6
1,214,6
1,215,6
1,216,6
1,217,6
1,218,6
1,219,6
1,220,6
1,221,6
1,222,6
1,223,6
1,224,6
1,226,6
1,227,6
1,228,6
1,229,6
1,230,6
1,231,6
1,232,6
1,233,6
1,235,6
1,236,6
1,237,6
1,238,6
1,239,6
1,240,6
1,241,6
1,242,6
1,243,6
1,244,6
1,245,6
1,247,6
1,248,6
1,249,6
1,256,6
1,257,6
1,258,6
1,262,6
1,266,6
1,267,6
1,268,6
1,269,6
1,270,6
1,271,6
1,272,6
1,279,6
1,280,6
1,284,6
1,285,6
1,286,6
1,287,6
1,288,6
1,289,6
1,290,6
1,292,6
1,293,6
1,294,6
1,299,6
1,302,6
1,303,6
1,304,6
1,305,6
1,307,6
1,308,6
1,310,6
1,311,6
1,312,6
1,313,6
1,314,6
1,315,6
1,316,6
1,317,6
1,318,6
1,319,6
1,320,6
1,323,6
1,324,6
1,326,6
1,327,6
1,328,6
1,330,6
1,331,6
1,332,6
1,334,6
1,338,6
1,345,6
1,346,6
1,348,6
1,349,6
1,354,6
1,355,6
1,359,6
1,362,6
1,363,6
1,366,6
1,367,6
1,368,6
1,369,6
1,370,6
1,372,6
1,374,6
1,375,6
1,376,6
1,377,6
1,378,6
1,379,6
1,380,6
1,381,6
1,382,6
1,383,6
1,384,6
1,385,6
1,386,6
1,387,6
1,388,6
1,389,6
1,392,6
1,393,6
1,394,6
1,395,6
1,396,6
1,397,6
1,398,6
1,399,6
1,400,6
1,401,6
1,402,6
1,403,6
1,404,6
1,405,6
1,406,6
1,407,6
1,408,6
1,409,6
1,410,6
1,411,6
1,412,6
1,413,6
1,414,6
1,415,6
1,416,6
1,417,6
1,418,6
1,419,6
1,420,6
1,421,6
1,422,6
1,423,6
1,424,6
1,425,6
1,426,6
1,427,6
1,428,6
1,429,6
1,430,6
1,431,6
1,432,6
1,433,6
1,434,6
1,435,6
1,436,6
1,437,6
1,438,6
1,439,6
1,440,6
1,441,6
1,442,6
1,443,6
1,444,6
1,445,6
1,446,6
1,447,6
1,448,6
1,449,6
1,450,6
1,451,6
1,452,6
1,453,6
1,454,6
1,455,6
1,21,7
1,26,7
1,27,7
1,28,7
1,29,7
1,30,7
1,32,7
1,33,7
1,34,7
1,35,7
1,36,7
1,37,7
1,38,7
1,40,7
1,41,7
1,42,7
1,43,7
1,44,7
1,45,7
1,46,7
1,47,7
1,48,7
1,49,7
1,50,7
1,51,7
1,52,7
1,53,7
1,54,7
1,55,7
1,56,7
1,57,7
1,58,7
1,59,7
1,60,7
1,61,7
1,62,7
1,68,7
1,70,7
1,71,7
1,72,7
1,73,7
1,74,7
1,75,7
1,76,7
1,77,7
1,78,7
1,79,7
1,80,7
1,81,7
1,84,7
1,86,7
1,88,7
1,89,7
1,90,7
1,92,7
1,100,7
1,102,7
1,103,7
1,104,7
1,105,7
1,106,7
1,107,7
1,110,7
1,111,7
1,113,7
1,114,7
1,116,7
1,121,7
1,122,7
1,123,7
1,124,7
1,125,7
1,126,7
1,127,7
1,128,7
1,129,7
1,131,7
1,132,7
1,133,7
1,134,7
1,135,7
1,136,7
1,137,7
1,138,7
1,139,7
1,140,7
1,141,7
1,142,7
1,143,7
1,144,7
1,147,7
1,148,7
1,149,7
1,150,7
1,151,7
1,152,7
1,154,7
1,155,7
1,156,7
1,157,7
1,158,7
1,159,7
1,160,7
1,161,7
1,164,7
1,165,7
1,167,7
1,168,7
1,169,7
1,171,7
1,172,7
1,173,7
1,175,7
1,176,7
1,177,7
1,178,7
1,180,7
1,181,7
1,182,7
1,184,7
1,185,7
1,187,7
1,188,7
1,194,7
1,196,7
1,197,7
1,198,7
1,199,7
1,200,7
1,201,7
1,202,7
1,203,7
1,204,7
1,205,7
1,207,7
1,208,7
1,209,7
1,210,7
1,211,7
1,212,7
1,213,7
1,214,7
1,215,7
1,216,7
1,217,7
1,218,7
1,219,7
1,220,7
1,221,7
1,222,7
1,223,7
1,224,7
1,226,7
1,227,7
1,228,7
1,229,7
1,230,7
1,231,7
1,232,7
1,233,7
1,235,7
1,236,7
1,237,7
1,238,7
1,239,7
1,240,7
1,241,7
1,242,7
1,243,7
1,244,7
1,245,7
1,247,7
1,248,7
1,249,7
1,256,7
1,257,7
1,258,7
1,262,7
1,266,7
1,267,7
1,268,7
1,269,7
1,270,7
1,271,7
1,272,7
1,279,7
1,280,7
1,284,7
1,285,7
1,286,7
1,287,7
1,288,7
1,289,7
1,290,7
1,292,7
1,293,7
1,294,7
1,299,7
1,302,7
1,303,7
1,304,7
1,305,7
1,307,7
1,308,7
1,310,7
1,311,7
1,312,7
1,313,7
1,314,7
1,315,7
1,316,7
1,317,7
1,318,7
1,319,7
1,320,7
1,323,7
1,324,7
1,326,7
1,327,7
1,328,7
1,330,7
1,331,7
1,332,7
1,334,7
1,338,7
1,345,7
1,346,7
1,348,7
1,349,7
1,354,7
1,355,7
1,359,7
1,362,7
1,363,7
1,366,7
1,367,7
1,368,7
1,369,7
1,370,7
1,372,7
1,374,7
1,375,7
1,376,7
1,377,7
1,378,7
1,379,7
1,380,7
1,381,7
1,382,7
1,383,7
1,384,7
1,385,7
1,386,7
1,387,7
1,388,7
1,389,7
1,392,7
1,393,7
1,394,7
1,395,7
1,396,7
1,397,7
1,398,7
1,399,7
1,400,7
1,401,7
1,402,7
1,403,7
1,404,7
1,405,7
1,406,7
1,407,7
1,408,7
1,409,7
1,410,7
1,411,7
1,412,7
1,413,7
1,414,7
1,415,7
1,416,7
1,417,7
1,418,7
1,419,7
1,420,7
1,421,7
1,422,7
1,423,7
1,424,7
1,425,7
1,426,7
1,427,7
1,428,7
1,429,7
1,430,7
1,431,7
1,432,7
1,433,7
1,434,7
1,435,7
1,436,7
1,437,7
1,438,7
1,439,7
1,440,7
1,441,7
1,442,7
1,443,7
1,444,7
1,445,7
1,446,7
1,447,7
1,448,7
1,449,7
1,450,7
1,451,7
1,452,7
1,453,7
1,454,7
1,455,7
1,21,8
1,26,8
1,27,8
1,28,8
1,29,8
1,30,8
1,32,8
1,33,8
1,34,8
1,35,8
1,36,8
1,37,8
1,38,8
1,40,8
1,41,8
1,42,8
